Schweizerische Eisenbahnen	R 300.12



Arbeiten im Gleisbereich




1	Grundsätzliches
1.1	Geltungsbereich
1.1.1	Arbeiten im Gleisbereich
	
	Sicherheitsmassnahmen sind nötig, sobald Arbeiten im Gleisbereich ausgeführt werden sowie wenn Personal und/oder Arbeitsmittel gewollt oder ungewollt in den Gleisbereich eindringen können.
	
1.1.2	Zielsetzung
	
	Die auf Arbeitsstellen im Gleisbereich zu treffenden Sicherheitsmassnahmen haben zum Ziel:
–	den Schutz des Personals auf den Arbeitsstellen vor den Gefährdungen des Bahnbetriebs und
–	die Sicherheit des Bahnbetriebs im Bereich der Arbeitsstellen 
zu gewährleisten.
	
1.2	Massgebliche Gefahren und Sicherheitsgrundsätze
1.2.1	Massgebliche Gefahren
	
	Das Personal ist bei Arbeiten im Gleisbereich massgeblich durch den Bahnbetrieb, die Hochspannungsanlagen und den Umgang mit den eingesetzten Arbeitsmitteln gefährdet. 
Der Bahnbetrieb ist durch die Arbeiten im Gleisbereich, insbesondere durch den Einsatz von Baumaschinen, gefährdet.
	
1.2.2	Sicherheitsgrundsätze
	
	Das auf Arbeitsstellen im Gleisbereich eingesetzte Personal soll seine Arbeit ausführen können, ohne seine Aufmerksamkeit auf den Bahnbetrieb richten zu müssen. 
Im Fall einer Gefahr ist das Personal rechtzeitig zu warnen, damit der betreffende Gleisbereich ohne Hast und sicher geräumt werden kann.
	
1.3	Verantwortung
	
	Die ISB ist für die Einhaltung der Vorschriften über die Sicherheitsmassnahmen bei Arbeiten im Gleisbereich sowohl auf eigenen Arbeitsstellen als auch auf solchen von bahnfremden Bauherrschaften verantwortlich.
	

1.4	Personal von Privatunternehmen
	
	Die ISB legt in ihren Ausführungsbestimmungen fest, welche Aufgaben das Personal eines Privatunternehmens unter welchen Bedingungen übernehmen darf.

2	Personal
2.1	Gesamtes Personal
2.1.1	Allgemeine Pflichten
	
	Wird das Personal vom SC nicht über das SIDI orientiert, hat es sich vor Beginn der Arbeit beim SC darüber zu erkundigen.
Die Sicherheitsmassnahmen sind gegenüber allen anderen Arbeiten vor-rangig auszuführen.
	
2.1.2	Zweck der Alarmsignale
	
	Alarmsignale werden abgegeben, um das Personal zu warnen.
	
2.1.3	Aufgaben beim Einsetzen der Alarmsignale
	
	Sobald Alarmsignale abgegeben werden, haben alle Mitarbeitenden unverzüglich 3 Aufgaben zu erfüllen:
–	für sich selbst
	Arbeit im betroffenen Gleisbereich sofort unterbrechen und diesen räumen
–	für die andern
	beobachten, ob die Mitarbeitenden auf die Signale reagieren, sie notfalls warnen und aus dem betroffenen Gleisbereich herausziehen.
–	für die Arbeitsmittel
	sich vergewissern, dass in ihrer Nähe keine Arbeitsmittel eine Gefährdung für die folgende Fahrt darstellen.
	
2.1.4	Abgabe der Alarmsignale
	
	Akustische Alarmsignale werden grundsätzlich nur einmal abgegeben. Sie dürfen nur aus zwingenden Gründen (z.B. wenn keine Reaktion erfolgt) wiederholt werden.
Wird das akustische Alarmsignal durch den optischen Alarm unterstützt, setzt dieser den akustischen Alarm sinngemäss fort.
	
2.1.5	Verhalten beim Alarmsignal 1
	
